filename,bugis,indonesia
383.wav,malunra nasu-nasu na indo'ku,masakan mama saya lezat
384.wav,"aja'sapa mu jokka, maloppo mo pi bombang e","jangan pergi dulu, ombaknya masih besar"
385.wav,engka muatu matu wettu mu pirasai ,nanti akan ada waktunya kamu merasakan
386.wav,temmaka buaja na manre,sangat rakus makan
387.wav,paggalung mi ambo'ku,ayah saya hanya petani sawah
388.wav,pa'dare kake' ku,kakek saya petani kebun
389.wav,makarowa pasa e nasaba macawe'ni malleppe',pasar ramai dikarenakan sudah dekay lebaran
390.wav,lisu pemeng akki kampong na untu ma'galung,dia pulang kembali ke kampungnya untuk bertani
391.wav,aga mu sappa akkutu?,apa yang kamu cari di situ
392.wav,ma'tunru-tunru ko magguru na massappa dalle,bersungguh-sungguhlah kamu dalam belajar dan mencari rejeki
393.wav,kurang i golla na pejje na,gula dan garamnya kurang
394.wav,tania palo ku ero,itu bukan topi saya
395.wav,maumpe' ladde ero bo' mubaca we,buku yang kamu baca tebal sekali
396.wav,manipi ladde ero kaing e,kain itu sangat tipis
397.wav,iko mi irennuang,hanya kamu yang diharapkan
398.wav,idi banna jokkai bola na,kita saja yang pergi ke rumahnya
399.wav,mabela ladde sikolana,sekolahnya jauh sekali
400.wav,manengka degaga jokka massikola,kenapa tidak ada yang pergi sekolah
401.wav,tette' dua pi to rewe',jam 2 baru kita pulang
402.wav,maega bua ibalu ko wiring laleng,banyak buah yang dijual di pinggir jalan
403.wav,sitengnga meni minumang ku,minuman saya sisa setengah
404.wav,maelo ko ga melli sapatu baru?,maukah kamu membeli sepatu baru?
405.wav,wallupai ni tappa na ,saya sudah lupa wajahnya
406.wav,mappada sandala ta,sandal kita sama
407.wav,engka meto tu tanranna akkoro,di situ ada tanya 
408.wav,siaga tau maelo jokka ma'meng?,berapa orang yang ingin pergi memancing?
409.wav,maga narekko i bage tellu banni,bagaimana jika dibagi tiga saja
410.wav,ettana akki dapo e ,lamanya di dapur
411.wav,degaga ga maelo makkutana?,apakah tidak ada yang bertanya?
412.wav,maelo ka lao sompe',saya ingin pergi merantau
413.wav,mitti' wae matakku nasaba wangerang maneng ko,jatuh air mataku karena mengingat kalian semua
414.wav,iya pi u wullei matinro narekko malalenh ni wennie,saya hanya bisa tidur saat larut malam
415.wav,sibawa ko niga jokka nange,sama siapa kamu pergi berenang
416.wav,salai banni bola mu ,tinggalkan saja rumahmu
417.wav,tuttu wangerang ko esso wenni,saya selalu mengingatmu siang malam
418.wav,maelo na jokka madduta,saya ingin pergi melamar
419.wav,sisapi tu kapang bo' ta,sepertinya buku kita tertukar
420.wav,wedding sa maccue narekko maelo i,bole saja dia ikut jika dia mau
421.wav,"perreng i, cedde meni","tahan, sedikit lagi"
422.wav,akki tega mu taro goncing bola e?,dimana kamu menyimpan/menaruh kunci rumah?
423.wav,"metta ladde ka mattajeng, nulle engka 2 jang","saya menunggu sangat lama, mungkin sekitar 2 jam"
424.wav,silampa mi mua keretasa uparellu,hanya selembar kertas saja yang kuperlukan
425.wav,maelo ka jolo messu mellil manu',saya mau keluar dulu beli ayam
426.wav,"matterru banno tama, engka mui tu akki kamara na","langsung masuk saja, dia ada di kamarnya"
427.wav,macca ladde ma'baca nureku,keponakan ku sangat pintar membaca
428.wav,agguru ko bara de' mu mancaji tau beleng,belajarlah agar kamu tidak menjadi orang bodoh
429.wav,matareng mua ga piso mu?,apakah pisau mu tajam?
430.wav,makunru ni piso ku,pisauku sudah tumpul
431.wav,masiga ladde ko jokka ,kamu pergi cepat sekali
432.wav,aja'-aja' na alena meto subbu i ,jangan-jangan dia sendiri yang menyembunyikannya
433.wav,iya mi na pau,dia hanya berkata iya
434.wav,de wullei mangkalinga iye elong e narekko cilaleku mi,saya tidak bisa mendengar lagu ini jika saya hanya sendiri
435.wav,"maelo ka mellingeng i penne, nasaba pura upareppa penne na","saya ingin membelikannya piring, karena saya sudah memecahkan piringnya"
436.wav,"taro ni cedde warang parang, assala detto ga inreng","biarkan saja harta sedikit, yang penting tidak ada utang"
437.wav,de' na biasa mabbissa penne,tidak terbiasa mencuci piring
438.wav,egana awu akki yawana mejang mu,banyaknya debu dibawah meja mu
439.wav,cedde' na sala tau ,hampir saja saya salah orang
440.wav,"campe', jokka ka melli kopi",sebentar saya pergi beli kopi
441.wav,campe' ma mattajeng,saya hanya menunggu sebentar
442.wav,aja maccule api akki laleng bola,jangan bermain api di dalam rumah
443.wav,masolang ni kapang ero komporo e,mungkin kompor itu sudah rusak
444.wav,engka mo pi ga minya'?,apakah masih ada minyak?
445.wav,nappi ka maelo cemme',saya baru ingin mandi
446.wav,de'to na mitau matinro cilale na ,dia tidak takut tidur sendiri
447.wav,jokkai marowali sappa jama-jamang,dia pergi ke marowali mencari pekerjaan
448.wav,ero engka e ukkirina upoji,saya suka yang ada ukirannya
449.wav,na poji marengkalinga elong ogi amureku,tante saya suka mendengar lagu bugis
450.wav,de'nengka u ewa i mabbicara,saya tidak pernah mengajaknya bicara
451.wav,pura ni wabbiang maneng pallullu ku,semua lap ku sudah kubuang
452.wav,maelo ka magguru makkibbu beppa ,saya ingin belajar membuat kue 
453.wav,seppung i bara masija i macekke,tiup agar secepat dingin
454.wav,"engka sa nanre, tapi nanre cekke mi","ada nasi, tapi hanya nasi dingin"
455.wav,dewisseng aga pallolongeng na nomoro siddi,saya tidak tau jawaban nomor satu
456.wav,sappa ko paddisengeng sinimmu malolo,carilah pengetahuan mumpung kamu muda
457.wav,maga narekko golo ku bawang na ipake,bagaimana jika bolaku saja yang di pakai
458.wav,paggolo tu ero sibawang ku,temanku itu adalah pemain bola
459.wav,de iya wissengi nange,saya tidak tahu berenang
460.wav,niga aseng ta?,siapa namamu?
461.wav,pura no ga millau dampeng ki to matoa mu?,apakah kamu sudah minta maaf ke orang tua mu
462.wav,aja muallupai jokka pasa e baja,jangan lupa pergi ke pasar besok
463.wav,sengadi bawang pi tu jokka,lusa saja kita pergi
464.wav,iwenni pole ka bone,kemarin saya dari bone
465.wav,agangare na cawa-cawa i,entah apa yang dia tertawakan
466.wav,takkajenni i Sifa nawa-nawa i dare na,sifa termenung memikirkan kebunnya
467.wav,"millai dampeng ka, narekko engka atassalangku",saya minta maaf jika saya ada kesalahan
468.wav,jaji ni ga tu beppamu,apakah kuemu sudah jadi
469.wav,ulu bale mi biasa nandre posa ku,biasanya kucing ku makan kepala ikan
470.wav,manyameng sa i onro i tudang iye kadera e,kursi ini nyaman ditempati duduk
471.wav,"mitau ka akki sappi e, nasaba pura ka na lellung sapi wettukku baiccu","saya takut dengan sapi, karena waktu kecil saya pernah dikejar sapi"
472.wav,mapai kopi ku nasaba de utambangeng i golla,kopiku pahit karena saya tidak menambahkan gula
473.wav,"tabbuka tange bola na, tapi de gaga tau",pintu rumahnya terbuka tapi tidak ada orang
474.wav,"de' uleppang bolamu, nasaba ta'tutu' wita tange mu",saya tidak singgah di rumah mu karena saya lihat pintunya tertutup
475.wav,naolli ko ga Winda jokka bolana,apakah winda memanggilmu kerumahnya
476.wav,pura ka melli oto baru,saya sudah membeli mobil baru 
477.wav,"mawari ni nadre we, nasaba yallupai pella i","nasinya sudah basi, karena kita lupa memanaskanya"
478.wav,de' wulle pajekko iye bessi e,saya tidak bisa membengkokkan besi ini
479.wav,mulle ga pallemmu iye bessi e?,apakah kamu bisa meluruskan besi ini
480.wav,esso aseneng pi to tama massikola,hari senin baru kita masuk sekolah
481.wav,esso salasa pi na pasa siwa,hari selasa baru pasar siwa
482.wav,wenni araba pi ukiringeng ko berre',nanti malam rabu saya mengirimkanmu beras
483.wav,maelo na lisu akko esso kammisi i,saya sudah mau pulang di hari kamis
484.wav,"magi de mujokka masempajang juma""",kenapa kamu tidak pergi solat jumat
485.wav,esso sattung na jaji andringkku,adikku lahir hari sabtu
486.wav,de u jokka masiikola akko esso ahad wi,saya tidak pergi ke sekolah jika hari minggu
487.wav,akki ma masiji e mondro tajengi pura na bosi e,saya hanya tinggal di masjid menunggu hujan selesai/reda
488.wav,ma'taung - taung na tajeng ko,sudah bertahun-tahun aku menunggumu
489.wav,baja pi narekko ele i tu jokka,besok saja kalau sudah pagi kita pergi
490.wav,engka ga palleddamu?,apakah kamu punya penghapus?
491.wav,"ma'panonno bandera ni tau e, nasaba purani upacara","orang-orang sudah menurunkan bendera, karena upacara sudah selesai"
492.wav,maelo ka mancaji polisi narekko maloppona,saya ingin menjadi polisi jika saya sudah besar/dewasa
493.wav,niga maelo golla-golla?,siapa yang mau permen?
494.wav,mulle mua ga tiwi i? matane ladde wita tase'mu,apakah kamu bisa membawanya? Kelihatannya tasmu sangat berat
495.wav,"aja na mu batting ka, maringeng sa iye aju e","kamu tidak usah membantuku, kayu ini ringan"
496.wav,mawatang tongeng je anakku,anakku benar-benar kuat
497.wav,mapettag bolae nasaba de na ipatuo lampue,rumahnya gelap karena kita tidak menyalakan lampu
498.wav,egana po'-pong akku mondri bolamu,banyak sekali pepohonan di belakang rumah mu
499.wav,macca ka ma gambara manu',saya pintar menggambar ayam
500.wav,aga na jello ero tauwe,apa yang ditunjuk orang itu
501.wav,"aja mu tuli ma'doja, malasa kammai ko","jangan selalu begadang, nanti kamu sakit"
502.wav,silaloku pura ma'telpong ,baru saja saya selesai menelpon
503.wav,"narekko maelo ko jokka, aja mu lejja wajo-wajo mu","ketika kamu ingin pergi, jangan kamu injak bayanganmu"
504.wav,malemma tu mattempa-tempa aga-aga itue,dia sering menendang barang-barang
505.wav,marukka ladde balibola ku akko wenni,tetanggaku sangat ribut dimalam hari
506.wav,"cakkaruddu na sedding, maelo na matidro iya'","saya sepertinya sudah mengantuk, saya mau tidur"
507.wav,abbeang ni roppo mu,buang sampahmu
508.wav,manengka cia ma'pije' iyewe,kenapa ini tidak mau menempel
509.wav,goso' jolo wajummu bara de'na majemmu,setrika sulu bajumu supaya tidak kusut
510.wav,akketenni masse'ko bara de mubuang,berpegangan eratlah agar kamu tidak jatuh
511.wav,lesu ka malleppe' ko kampong,saya pulang lebaran di kampung
512.wav,pura no ga makkamaja dui sikola?,apakah kamu sudah membayar uang sekolah?
513.wav,"narekko madeceng ki akki tau lainge, madeceng to tu tauwe akki idi","jika kita baik ke orang lain, baik juga orang lain ke kita"
514.wav,tennapodo tuttu sibawaki lettu akhera,semoga kita tetap bersama hingga akhirat
515.wav,cappu warang parang na nasaba nakkamajareng inreng,harta bendanya habis karena membayar utang
516.wav,de'na metta na sogi Winda,tidak lama lagi winda akan kaya
517.wav,manengka meja' ladde oki mu,kenapa jelek sekali tulisanmu
518.wav,ta' siaga lame-lame i nasu,berapa kentang yang dimasak?
519.wav,parellu ki tau maega,kita memerlukan banyak orang
520.wav,nappa aga na napigau,kemudian apa yang dia lakukan
521.wav,hadere ki matu akki acara tudang sipulung,nanti kamu hadir di acara kumpul-kumpul
522.wav,jokka i sompe massappa dalle,dia pergi merantau mencari rejeki
523.wav,na ala si panga sikola' na neneku,kokoa nenekku diambil pencuri lagi
524.wav,manengka mawia ko? Detto ga mu malasa?,kenapa kamu pucat? Kamu tidak sakit kan?
525.wav,aga bettuang na ero napau e,apa arti dari perkataannya
526.wav,"malasa i, boro maneng lale na","dia sakit, badannya bengkak semua"
527.wav,nappa ko udapmpengi narekko sujju'ko yoloku,kamu baru saya maafkan jika kamu sujud dihadapanku
528.wav,"naseng tau, maling i ","kata orang, dia gila"
529.wav,maeloka maccue ma'meng,saya ingin ikut memancing
530.wav,"narekko muangkalinga ni taue bang, tama no ko lalelng bolae","ketika kamu mendengar orang Adzan, masuklah kedalam rumah"
531.wav,tambangeng ka ese' akki minumang ku,tambahkan es diminuman saya
532.wav,dompeng ku banna mupake,pakai saja traktor ku
533.wav,macinnong wae na,airnya jerning
534.wav,magaru wae na ero salo e,air di sungai itu keruh
535.wav,"magaru wae na uwita, jaji de' u minung i","saya lihat airnya keruh, jadi saya tidak meminumnya"
536.wav,mate ta'konta' i la fulan,si fulan mati kesetrum
537.wav,mai tu jokka mangupu' ladang ko dare,mari kita pergi memetik cabai di kebun
538.wav,mape' na labeki iye jembatang e,saya sudah sering melewati jembatan ini
539.wav,"pajaini pake sapatumu, malusa ladde  ni irita","berhentilah memakai sepatumu, kelihatannya sudah lusuh sekali"
540.wav,usaha ko narekko maelo ko sogi,kamu usaha jika kamu ingin kaya
541.wav,ma'tapi berre indoku akki lego-lego bola e,mamaku menapis beras di teras rumah
542.wav,nulle de'pa na lettu jaya ki maros,mungkin jaya belum sampai di maros
543.wav,iya pa mappamula narekko de'gaga maelo,saya saja yang memulai jika tidak ada yang mau
544.wav,"Makkedai Sari, maelo i naseng jokka ma'bele' serri ","Sari bilang, dia mau pergi memangkas rumput"
545.wav,magi je mu tuttu majemerru,kenapa kamu selalu cemberut
546.wav,"engka tu jala-jalaku, pake mui narekko maelo ki","saya ada jaring, pakai saja jika kamu ingin"
547.wav,pinrengeng ka panapi mu akko engka,pinjamkan saya saringanmu jika ada
548.wav,manengka maega ladde sau-sau garangkang akki kamara mu,kenapa banyak sekali sarang laba-laba di kamarmu
549.wav,maega sau-sau garangkang nasaba maega to garangkang,banyak sarang laba-laba karena banyak juga laba-laba
550.wav,mompo ni colli' daung na,pucuk daunnya sudah muncul
551.wav,teddeng i sapi na bapakku,sapi bapakku hilang
552.wav,runtu' ka dui akki laleng e,saya mendapat uang di jalan
553.wav,mompo' ni uleng e,bulannya sudah muncul
554.wav,napasang ni lamming na balibolae,tetangga kita sudah memasang dekorasinya
555.wav,sammanna mapputara-putara mi akkie laleng e,sepertinya kita hanya berputar-putar dijalan ini
556.wav,manengka de'gaga ni pa'balu cani uruntu,kenapa sudah tidak ada lagi penjulal madu yang kutemukan
557.wav,alengka ero kaing kamummu'e,berikan saya kain ungu itu
558.wav,maloppo ladde ero nyarang e,kuda itu sangat besar
559.wav,maeloka melli masina baru,saya ingin membeli mesin baru
560.wav,mappada ale' e bendreng bola mu,seperti hutan disamping rumahmu
561.wav,masiri ka millau tulung,saya malu meminta tolong
562.wav,maeloki ga balu ero panasa ta?,apakah anda mau menjual nangka itu?
563.wav,sappa ka panreng lolo,saya mencari nanas muda
564.wav,masolang ni ero passero uwelli akki pasa,timba yang kubeli dipasar sudah rusak
565.wav,benya' lawo ku nasaba nakenna bosi,labu saya busuk karena terkena hujan
566.wav,messo ladde ka sedding,saya merasa sangat kenyang
567.wav,"aleng ka wai ese', madekka ladde ka","berikan saya air es, saya sangat haus"
568.wav,"malupu ka, tapi de' umaelo mandre","saya lapar, tapi tidak ingin makan"
569.wav,keondro ko melli bongko'?,dimana kamu beli udang?
570.wav,daung otti ipake madokko burasa,daun pisang digunakan membungkus burasa
571.wav,makanja saddang na syifa ,bagus suaranya syifa
572.wav,mu poji ga manrre paria?,apakah kamu suka makan pare?
573.wav,narekko maega mua tau jokka,apabila banyak orang yang pergi
574.wav,masolang maneng ni aga-aga e na taro lempe',rusak semua barang-barang karena banjir
575.wav,na toa' ka bere-bere,saya digigit semut
576.wav,"de' wangkalinga ko, maloppo ladde oni ero masina e","saya tidak mendengarmu, bunyi mesin itu keras sekali"
577.wav,masekke' ki anak na,pelit di anaknya 
578.wav,magaretta ko narekko mupake palo mu,kamu ganteng jika kamu memakai topimu
579.wav,melli ka songkok bone ri bone,saya membeli songkok bone di bone
580.wav,menre ni elli na bessi e,harga besi sudah naik
581.wav,"cau' na, de wulle i ","saya menyerah, saya tidak bisa"
582.wav,agatu akkatta ta jokka ki bolaku,apa tujuan anda datang di rumahku
583.wav,"sicecca i ipa' na, nataro warang parang",dia saling membenci dengan iparnya dikarenakan harta benda
584.wav,penno cero bolaku nataro lempe,rumahku penuh lumpur karena banjir
585.wav,sammanna engka kessi akki laleng na sapatuku,sepertinya ada pasir yang masuk di sepatuku
586.wav,"bilang ni jolo dui mu, genne' ga yarega kurang i ga?","hitung dulu uangmu, apakah sudah cukup atau kurang"
587.wav,buru'ni ero beppa nasaba  ta lejja',kue itu hancur karena terinjak
588.wav,aleng bawangni otti benya' ero dongi-dongi,berikan saja pisang busuk untuk burung-burung itu
589.wav,masoli elli na cengke we,harga cengkeh mahal
590.wav,macikke' ladde onrong na,tempatnya sangat sempit
591.wav,napoji ladde' la Jaya mandre bukkang,Jaya sangat suka sekali makan kepiting
592.wav,de' na manessa pakkitakku,pengelihatanku tidak jelas
593.wav,massau pappeneddingkku nasaba de'gaga ni inrengku',perasaanku lega karena saya sudah tidak punya utang lagi
594.wav,maeloka jokka mitai la beddu mebbu gasing,Saya ingin pergi melihat Beddu membuat gasing
595.wav,metu' to jokka maccule pasajang,ayo kita pergi bermain layang-layang
596.wav,genne' sa ero berre e,beras itu cukup
597.wav,mapeddi ajeku nasaba' pura na toddo' paku,kaki saya sakit karena sudah tertusuk paku
598.wav,manengka menga ladde jopang akkie,kenapa banyak sekali kecoa disini
599.wav,micai kamma ni punggawaku,nanti bosku marah
600.wav,ellingeng ka' ciloro ki pasa'e,belikan saya kelor di pasar
601.wav,pura ni usessa' waju mu,saya sudah mencuci bajumu
602.wav,deppa u pura massessa' waju,saya belum mencuci baju
603.wav,aja' mujokka cilalemu,jangan pergi sendirian
604.wav,makanja ladde' ero elong ogi'e,lagu bugis itu sangat bagus
605.wav,makanja mo pa ga ero bale we?,apakah ikan itu masih bagus?
606.wav,sammanna mawari ni ero nanre we,kelihatannya nasi itu sudah basi
607.wav,maeloka massempajang jolo,saya mau salat dulu
608.wav,campe' mi,hanya sebentar
609.wav,sapatu aga maelo mupake matu?,sepatu apa yang kamu pakai nanti?
610.wav,sesangeng ka bette bale,sisakan saya ikan goreng
611.wav,aja' muabbeang wajukku,jangan buang baju saya
612.wav,mai tu jokka melli waju,ayo kita pergi beli baju
613.wav,sope' ni wajukku,bajuku sudah robek
614.wav,wedding ga upinreng wajummu?,bolehkah saya meminjam bajumu?
615.wav,engka ga waju bolongmu?,apakah kamu punya baju hitam?
616.wav,waju aga upake baja?,besok saya pakai baju apa?
617.wav,ma'balu waju i Lia akki pasae,Lia menjual baju di pasar
618.wav,"makanja ladde' wajummu, keonro ko melli wi?","bajumu bagus sekali, dimana kamu membelinya?"
619.wav,magi na majemmeng ladde' wajummu?,kenapa bajumu sangat kotor?
620.wav,podang ka narekko maelo ko melli waju,beritahu saya jika kamu ingin membeli baju
621.wav,maeloka mebbu beppa,saya mau membuat kue 
622.wav,battikka mebbu' beppa,bantu saya membuat kue
623.wav,de'pa na jaji beppa ku,kue saya belum jadi
624.wav,cedde' meni beppa ku,kue saya sisa sedikit
625.wav,ala i iye beppa e,ambillah kue ini
626.wav,siaga egana beppa muebbu?,berapa banyak kue yang kamu buat?
627.wav,tello manu' yarega tello iti' napake iye beppae?,kue ini pakai telur ayam atau telur bebek?
628.wav,upoji manre beppa sibawa kopi,saya suka makan kue dengan kopi
629.wav,lebbi upoji beppa rakko e,saya lebih suka kue kering 
630.wav,de'upoji ladde beppa rica'e,saya tidak terlalu suka kue basah
631.wav,aja' musalaika cilaleku,jangan tinggalkan saya sendirian
632.wav,cilaleku mi akkie,saya hanya sendiri disini
633.wav,mappamula ni mappuasa baja,besok kita sudah mulai puasa
634.wav,de' u mappuasa iye essoe,saya tidak berpuasa hari ini
635.wav,magi na reppa' ero palese we,kenapa toples itu pecah
636.wav,macca ki ga ma'bilang?,apakah kamu pintar berhitung?
637.wav,makunru ni paru' kaluku ku,parut kelapa saya sudah tumpul
638.wav,tiwi ka duwa kaluku lolo,saya membawa dua kelapa muda
639.wav,minung iye wai kalukue,minumlah air kelapa ini
640.wav,matoa ni iye kalukue,kelapa ini sudah tua
641.wav,pura na melli kadera baru,saya sudah membeli kursi baru
642.wav,masolang ni kaderaku,kursi saya sudah rusak
643.wav,kereng-kereng ladde'ka akki Rima,saya sangat kesal dengan Rima
644.wav,jokka mellingeng ka pa'bura,pergi belikan saya obat 
645.wav,sappa ka pabbura peddi ulu,saya mencari obat sakit kepala
646.wav,duwang esso ni mapeddi ulukku,sudah dua hari kepala saya sakit
647.wav,ma'balu pa'bura peddi ulu ki ga?,apakah kamu menjual obat sakit kepala
648.wav,mapeddi' ulukku pikkiriki wi,kepala saya sakit memikirkannya
649.wav,madising na,saya sudah sehat 
650.wav,cappu'ni pa'bura peddi ulukku,obat sakit kepala saya sudah habis
651.wav,maelo ka jokka Sengkang baja,saya mau pergi ke Sengkang besok
652.wav,aga onnae napau?,tadi dia bilang apa?
653.wav,sanggara asenna iye we,ini namanya pisang goreng
654.wav,ma'kebbu sanggara ki?,kamu membuat pisang goreng?
655.wav,siaga egana bale maelo i bette?,berapa banyak ikan yang mau digoreng?
656.wav,degaga dui'na,dia tidak punya uang
657.wav,teddeng i bo' ku,buku saya hilang
658.wav,na sape' i bo' ku Rima,buku saya dirobek Rima
659.wav,keondro ko melli bo'?,dimana kamu beli buku?
660.wav,aja' muelli ero bo' e,jangan beli buku itu
661.wav,masoli ladde ellinna ero bo' e,harga buku itu sangat mahal
662.wav,maelo ka jokka ma'dare,saya ingin pergi berkebun
663.wav,maelo ka jokka akki galung e,saya ingin pergi ke sawah
664.wav,seppi wi sandala ku,sandal saya putus
665.wav,buang ka akki bendrang e,saya jatuh di selokan
666.wav,ma'waju onyi ki baja,besok kita memakai baju kuning
667.wav,wedding ga u coba ero beppa e?,bisakah saya mencoba kue itu?
668.wav,maeloka maccue jokka pasa'e,saya mau ikut ke pasar
669.wav,de' na wedding ko manre anre cenning,kamu tidak boleh makan makanan manis
670.wav,bekka duwa ni nagala lempe' bolaku,rumah saya sudah dua kali terkena banjir
671.wav,maeloka jokka mitai sappiseng ku,saya ingin pergi melihat sepupuku
672.wav,aja' mupoji micai,jangan suka marah-mara
673.wav,micai ka nasaba na ala i panga sandala ku,saya marah karena sandal saya dicuri
674.wav,pajaini kerra'e,berhentilah menangis
675.wav,paja na mebbu beppa,saya sudah berhenti membuat kue
676.wav,aja' muallupai tiwi sandala'ku,jangan lupa membawa sandal saya
677.wav,magi mu metta ladde akki pasae?,kenapa kamu lama sekali di pasar?
678.wav,magi mu tuttu bellei ka?,kenapa kamu selalu membohongi saya?
679.wav,parengerangi ka minung pa'bura,ingatkan saya untuk meminum obat
680.wav,wallupai minung pa'bura,saya lupa minum obat
681.wav,cilalemu mi?,kamu hanya sendiri?
682.wav,iya' pa jokka melli pa'bura,saya saja yang pergi beli obat
683.wav,magi mu takkajenne?,kenapa kamu termenung?
684.wav,aleng ka piso,berikan saya pisau
685.wav,aja mucappuri ero beppae,jangan habiskan kue itu
686.wav,engka golla na'bereang,ada gula yang dia berikan
687.wav,maega bere-bere na ero golla e,gula itu banyak semutnya
688.wav,aga mu nasu?,apa yang kamu masak?
689.wav,mannasu nanre ka,saya memasak nasi
690.wav,de'pa upura manre pammula iwenni',saya belum makan dari kemarin
691.wav,baja pi upammulai mattaneng ase,saya mulai menanam padi besok
692.wav,ta'siaga ni elli na sikola'e seddi kilo?,berapa harga beli kakao satu kilo?
693.wav,menre ni elli na gollae,harga gula sudah naik
694.wav,maeloka palette i kaderaku,saya ingin memindahkan kursi saya
695.wav,purani ga mu tutu' tange' kamara'mu?,apakah kamu sudah menutup pintu kamarmu?
696.wav,aga si ro maelo na ala?,apalagi yang ingin dia ambil?
697.wav,engka mui winda?,"winda, ada?"
698.wav,onna mo pa na lettu ka Bone,saya sudah sampai di Bone dari tadi
699.wav,engka ga bale mu balu?,apakah ada ikan yang kamu jual?
700.wav,duwa kaca ni kopi u minung,saya sudah minum dua gelas kopi
701.wav,de'gaga kapang tau akki bola na,mungkin tidak ada orang di rumahnya
702.wav,lari wi ero ananak e jokka bola na,anak-anak itu lari ke rumahnya
703.wav,magguru ka sibawa Rani,saya belajar bersama Rani
704.wav,maelo ka millau jampu ta,saya ingin meminta jambu kamu
705.wav,maelo ko maga ero jampu e?,kamu mau apakan jambu itu?
706.wav,macinna ka manre jampu,saya ingin makan jambu
707.wav,jampu na niga ero muellau?,jambu siapa yang kamu minta?
708.wav,ma'bua ni ga po' jampu mu?,apakah pohon jambumu sudah berbuah?
709.wav,de'gaga pi bua na po' jampu ku,pohon jambu saya belum ada buahnya
710.wav,mu poji ga manre jampu batu?,apakah kamu suka makan jambu biji? 
711.wav,esso-esso ka magguru,saya belajar tiap hari
712.wav,makuttu ka ma'baca bo',saya malas membaca buku
713.wav,de'pa na isseng i ma'baca,dia belum tahu membaca
714.wav,maeloka ma'guru ma'baca,saya mau belajar membaca
715.wav,maega jamang ku iye essoe,hari ini kerjaanku banyak
716.wav,dui'na anrikku ero,itu uang adikku
717.wav,teddeng i dui'na Wika akki laleng e,uang Wika hilang di jalan
718.wav,maelo mo pa manre sanggara,saya masih mau makan pisang goreng
719.wav,macca ka mebbu sanggara,saya pintar membuat pisang goreng
720.wav,maega ladde boka' na iye sanggara e,pisang goreng ini banyak sekali minyaknya
721.wav,akki na Soppeng marenre',saya sudah menetap di Soppeng
722.wav,akki no pega marenre' makkokkoe?,sekarang kamu menetap dimana?
723.wav,mallua ii wae bendrang e,air di selokan meluap
724.wav,engka ga tappere mu?,apakah kamu punya tikar?
725.wav,maelo ka minreng i tappere mu,saya ingin meminjam tikarmu
726.wav,wallupai bo'ku akki sikola e,saya lupa buku saya di sekolah
727.wav,maelo ka jokka mitai ase ku akki galung e,saya mau pergi melihat padi saya di sawah
728.wav,wallupai palisu tappere mu,saya lupa mengembalikan tikarmu
729.wav,leppe' ni inreng mu akki iya,utangmu ke saya sudah lunas
730.wav,maeloka melli manu'ta,saya ingin membeli ayam anda
731.wav,de'ubalu manu'ku,saya tidak menjual ayam saya
732.wav,magi ta cia balu manu'ta?,kenapa anda tidak ingin menjual ayam anda?
733.wav,de'ga ta maelo melli lipa'ku?,apakah anda tidak mau membeli sarung saya?
734.wav,de'gaga siri' na,tidak punya malu
735.wav,aja'mu masiri mala beppa,jangan malu mengambil kue
736.wav,taro ni jolo akki sideppe na kadera e,simpan saja dulu didekat kursi
737.wav,wallupai goncing tange'e,saya lupa mengunci pintu
738.wav,aja'na mu pikkiri wi,kamu tidak perlu memikirkannya
739.wav,podang memeng na aga mucinnai,beritahu saya apa yang kamu inginkan
740.wav,cia ka podang ko,saya tidak ingin memberi tahu kamu
741.wav,maelo ko ga panreng?,apakah kamu mau nanas?
742.wav,pagguru ka mattaneng ase,ajari saya menanam padi
743.wav,silaloku moto',saya baru saja bangun
744.wav,maelo ka jokka akki bola mu matu,saya mau pergi ke rumahmu nanti
745.wav,isuro ka mannasu kaju,saya disuruh memasak sayur
746.wav,baja pi melli ka kaju,besak saja saya beli sayur
747.wav,puang allahu ta'ala mani misseng i,hanya Tuhan yang tahu
748.wav,pura na si ita Ria,saya sudah bertemu Ria
749.wav,boro mo pi ga matakku?,apakah mataku masih bengkak?
750.wav,de'na nengka usiruntu,saya sudah tidak pernah ketemu
751.wav,wallupai aga onnae na pau Ria,saya lupa apa yang dikatakan Ria
752.wav,siruntu ka onnae akki pasa'e,tadi saya bertemu di pasar
753.wav,baja pi upalisungeng ko bo'mu,besok baru saya kembalikan bukumu
754.wav,maeloka messu melli kaju,saya mau keluar beli sayur
755.wav,mawia ko irita,kamu kelihatan pucat
756.wav,aja muallupai ka,jangan lupakan saya 
757.wav,nulle nallupai na,mungkin dia sudah melupakan saya
758.wav,maelo ka maccue jokka Sengkang,saya ingin ikut pergi ke Sengkang
759.wav,upoji mare bette bale,saya suka makan ikan goreng
760.wav,jokka mua ka tu narekko de'to na bosi,saya akan pergi jika tidak hujan
761.wav,ellieng ka jolo kaju,belikan dulu saya sayur
762.wav,aga mu elli akki pasa e?,apa yang kamu beli di pasar?
763.wav,jokka ko ga pasae onna?,apakah tadi kamu ke pasar?
764.wav,menre ni ellinna tello e,harga telur sudah naik
765.wav,maeloka mannasu tello,saya ingin memasak telur
766.wav,aro salo mondri bolaku,itu sungai dibelakang rumah ku
